Date,Price
03/31/2023,0.89
03/30/2023,0.87
03/29/2023,0.88
03/28/2023,0.85
03/27/2023,0.86
03/24/2023,0.86
03/23/2023,0.87
03/22/2023,0.92
03/21/2023,0.97
03/20/2023,0.94
03/17/2023,2.01
03/16/2023,2.16
03/15/2023,2.16
03/14/2023,2.51
03/13/2023,2.54
03/10/2023,2.66
03/09/2023,2.77
03/08/2023,2.9
03/07/2023,2.89
03/06/2023,3
03/03/2023,3.03
03/02/2023,2.84
03/01/2023,3
02/28/2023,3.07
02/27/2023,3.06
02/24/2023,3
02/23/2023,3.04
02/22/2023,3.01
02/21/2023,2.92
02/17/2023,3.02
02/16/2023,3.06
02/15/2023,3.13
02/14/2023,3.09
02/13/2023,3.05
02/10/2023,3.14
02/09/2023,3.02
02/08/2023,3.58
02/07/2023,3.61
02/06/2023,3.52
02/03/2023,3.56
02/02/2023,3.68
02/01/2023,3.63
01/31/2023,3.51
01/30/2023,3.43
01/27/2023,3.56
01/26/2023,3.57
01/25/2023,3.47
01/24/2023,3.47
01/23/2023,3.54
01/20/2023,3.46
01/19/2023,3.32
01/18/2023,3.49
01/17/2023,3.53
01/13/2023,3.44
01/12/2023,3.51
01/11/2023,3.45
01/10/2023,3.4
01/09/2023,3.36
01/06/2023,3.28
01/05/2023,3.2
01/04/2023,3.28
01/03/2023,3.12
12/30/2022,3.04
12/29/2022,3.12
12/28/2022,3.02
12/27/2022,3.14
12/23/2022,3.1
12/22/2022,3.09
12/21/2022,3.12
12/20/2022,2.99
12/19/2022,3.02
12/16/2022,3.08
12/15/2022,3.07
12/14/2022,3.15
12/13/2022,3.38
12/12/2022,3.4
12/09/2022,3.37
12/08/2022,3.32
12/07/2022,3.17
12/06/2022,3.22
12/05/2022,3.34
12/02/2022,3.38
12/01/2022,3.09
11/30/2022,3.28
11/29/2022,3.29
11/28/2022,3.37
11/25/2022,3.59
11/23/2022,3.83
11/22/2022,4.09
11/21/2022,4.15
11/18/2022,4.25
11/17/2022,4.39
11/16/2022,4.39
11/15/2022,4.51
11/14/2022,4.5
11/11/2022,4.63
11/10/2022,4.3
11/09/2022,4.01
11/08/2022,4.18
11/07/2022,4.12
11/04/2022,4.24
11/03/2022,4.02
11/02/2022,4.08
11/01/2022,4.16
10/31/2022,4.12
10/28/2022,3.93
10/27/2022,3.83
10/26/2022,4.79
10/25/2022,4.84
10/24/2022,4.74
10/21/2022,4.72
10/20/2022,4.54
10/19/2022,4.58
10/18/2022,4.71
10/17/2022,4.55
10/14/2022,4.39
10/13/2022,4.53
10/12/2022,4.25
10/11/2022,4.24
10/10/2022,4.48
10/07/2022,4.85
10/06/2022,4.29
10/05/2022,4.22
10/04/2022,4.5
10/03/2022,4.01
09/30/2022,3.92
09/29/2022,3.92
09/28/2022,4.08
09/27/2022,3.98
09/26/2022,4.05
09/23/2022,4.14
09/22/2022,4.71
09/21/2022,5
09/20/2022,5.07
09/19/2022,5.24
09/16/2022,5.23
09/15/2022,5.34
09/14/2022,5.33
09/13/2022,5.3
09/12/2022,5.62
09/09/2022,5.42
09/08/2022,5.23
09/07/2022,5.15
09/06/2022,5.04
09/02/2022,5.12
09/01/2022,5
08/31/2022,5.16
08/30/2022,5.23
08/29/2022,5.25
08/26/2022,5.23
08/25/2022,5.44
08/24/2022,5.29
08/23/2022,5.28
08/22/2022,5.16
08/19/2022,5.26
08/18/2022,5.5
08/17/2022,5.5
08/16/2022,5.77
08/15/2022,5.77
08/12/2022,5.86
08/11/2022,5.71
08/10/2022,5.68
08/09/2022,5.45
08/08/2022,5.59
08/05/2022,5.5
08/04/2022,5.53
08/03/2022,5.42
08/02/2022,5.4
08/01/2022,5.77
07/29/2022,5.8
07/28/2022,5.72
07/27/2022,5.51
07/26/2022,5.22
07/25/2022,5.6
07/22/2022,5.48
07/21/2022,5.6
07/20/2022,5.53
07/19/2022,5.69
07/18/2022,5.36
07/15/2022,5.26
07/14/2022,5.11
07/13/2022,5.36
07/12/2022,5.52
07/11/2022,5.43
07/08/2022,5.6
07/07/2022,5.57
07/06/2022,5.43
07/05/2022,5.57
07/01/2022,5.7
06/30/2022,5.67
06/29/2022,5.79
06/28/2022,5.87
06/27/2022,5.95
06/24/2022,5.95
06/23/2022,5.64
06/22/2022,5.92
06/21/2022,5.91
06/17/2022,5.89
06/16/2022,5.68
06/15/2022,5.92
06/14/2022,5.8
06/13/2022,5.94
06/10/2022,6.17
06/09/2022,6.52
06/08/2022,6.87
06/07/2022,6.94
06/06/2022,6.97
06/03/2022,6.88
06/02/2022,7.02
06/01/2022,6.93
05/31/2022,7.05
05/27/2022,7.35
05/26/2022,7.22
05/25/2022,7.07
05/24/2022,7.06
05/23/2022,7.01
05/20/2022,6.78
05/19/2022,6.75
05/18/2022,6.63
05/17/2022,6.78
05/16/2022,6.53
05/13/2022,6.51
05/12/2022,6.24
05/11/2022,6.2
05/10/2022,6.33
05/09/2022,6.26
05/06/2022,6.68
05/05/2022,6.75
05/04/2022,7.24
05/03/2022,7.01
05/02/2022,6.75
04/29/2022,6.7
04/28/2022,6.61
04/27/2022,6.53
04/26/2022,6.76
04/25/2022,7.16
04/22/2022,7.18
04/21/2022,7.34
04/20/2022,7.49
04/19/2022,7.72
04/18/2022,7.5
04/14/2022,7.51
04/13/2022,7.64
04/12/2022,7.55
04/11/2022,7.7
04/08/2022,7.73
04/07/2022,7.72
04/06/2022,7.68
04/05/2022,7.79
04/04/2022,8.08
04/01/2022,7.99
03/31/2022,7.85
03/30/2022,8.04
03/29/2022,8.22
03/28/2022,7.94
03/25/2022,8.15
03/24/2022,8.12
03/23/2022,8.09
03/22/2022,8.25
03/21/2022,8.14
03/18/2022,8.15
03/17/2022,8.01
03/16/2022,7.98
03/15/2022,7.59
03/14/2022,7.63
03/11/2022,7.38
03/10/2022,7.35
03/09/2022,7.69
03/08/2022,7.27
03/07/2022,6.89
03/04/2022,7.38
03/03/2022,7.89
03/02/2022,7.97
03/01/2022,7.83
02/28/2022,8.28
02/25/2022,8.44
02/24/2022,8.25
02/23/2022,8.47
02/22/2022,8.58
02/18/2022,8.93
02/17/2022,8.97
02/16/2022,9.11
02/15/2022,9.08
02/14/2022,8.91
02/11/2022,8.95
02/10/2022,9.08
02/09/2022,10.01
02/08/2022,9.93
02/07/2022,9.74
02/04/2022,9.64
02/03/2022,9.59
02/02/2022,9.73
02/01/2022,9.76
01/31/2022,9.53
01/28/2022,9.31
01/27/2022,9.21
01/26/2022,9.25
01/25/2022,9.06
01/24/2022,9.24
01/21/2022,9.68
01/20/2022,9.86
01/19/2022,9.87
01/18/2022,10.03
01/14/2022,10.55
01/13/2022,10.51
01/12/2022,10.27
01/11/2022,10.23
01/10/2022,10.21
01/07/2022,10.19
01/06/2022,10.19
01/05/2022,9.94
01/04/2022,10.04
01/03/2022,9.92
12/31/2021,9.64
12/30/2021,9.63
12/29/2021,9.63
12/28/2021,9.75
12/27/2021,9.75
12/23/2021,9.69
12/22/2021,9.53
12/21/2021,9.43
12/20/2021,9.14
12/17/2021,9.38
12/16/2021,9.53
12/15/2021,9.38
12/14/2021,9.39
12/13/2021,9.36
12/10/2021,9.53
12/09/2021,9.6
12/08/2021,9.79
12/07/2021,9.75
12/06/2021,9.6
12/03/2021,9.56
12/02/2021,9.72
12/01/2021,9.5
11/30/2021,9.61
11/29/2021,9.66
11/26/2021,9.67
11/24/2021,9.82
11/23/2021,9.81
11/22/2021,9.62
11/19/2021,9.79
11/18/2021,10.12
11/17/2021,10.21
11/16/2021,9.92
11/15/2021,10.03
11/12/2021,10.06
11/11/2021,10.12
11/10/2021,10.08
11/09/2021,10.19
11/08/2021,10.31
11/05/2021,10.23
11/04/2021,10.28
11/03/2021,10.79
11/02/2021,10.98
11/01/2021,11.03
10/29/2021,10.31
10/28/2021,10.48
10/27/2021,10.53
10/26/2021,10.64
10/25/2021,10.58
10/22/2021,10.51
10/21/2021,10.41
10/20/2021,10.46
10/19/2021,10.6
10/18/2021,10.45
10/15/2021,10.57
10/14/2021,10.43
10/13/2021,10.27
10/12/2021,10.29
10/11/2021,10.29
10/08/2021,10.35
10/07/2021,10.18
10/06/2021,9.97
10/05/2021,9.94
10/04/2021,9.83
10/01/2021,9.9
09/30/2021,9.86
09/29/2021,9.98
09/28/2021,9.97
09/27/2021,10.16
09/24/2021,9.88
09/23/2021,9.8
09/22/2021,9.6
09/21/2021,9.41
09/20/2021,9.4
09/17/2021,10.15
09/16/2021,10.26
09/15/2021,10.21
09/14/2021,10.41
09/13/2021,10.62
09/10/2021,10.43
09/09/2021,10.58
09/08/2021,10.44
09/07/2021,10.56
09/03/2021,10.57
09/02/2021,10.57
09/01/2021,10.61
08/31/2021,10.57
08/30/2021,10.56
08/27/2021,10.66
08/26/2021,10.52
08/25/2021,10.72
08/24/2021,10.44
08/23/2021,10.35
08/20/2021,10.22
08/19/2021,10.17
08/18/2021,10.31
08/17/2021,10.26
08/16/2021,10.34
08/13/2021,10.39
08/12/2021,10.43
08/11/2021,10.48
08/10/2021,10.44
08/09/2021,10.53
08/06/2021,10.58
08/05/2021,10.4
08/04/2021,10.25
08/03/2021,10.39
08/02/2021,10.23
07/30/2021,10.05
07/29/2021,9.99
07/28/2021,10.29
07/27/2021,10.21
07/26/2021,10.28
07/23/2021,10.06
07/22/2021,9.97
07/21/2021,10.11
07/20/2021,9.81
07/19/2021,9.57
07/16/2021,9.73
07/15/2021,9.85
07/14/2021,9.89
07/13/2021,9.95
07/12/2021,10.11
07/09/2021,10.1
07/08/2021,9.91
07/07/2021,10.12
07/06/2021,10.24
07/02/2021,10.42
07/01/2021,10.56
06/30/2021,10.49
06/29/2021,10.51
06/28/2021,10.57
06/25/2021,10.77
06/24/2021,10.59
06/23/2021,10.2
06/22/2021,10.16
06/21/2021,10.26
06/18/2021,10.17
06/17/2021,10.42
06/16/2021,10.69
06/15/2021,10.76
06/14/2021,10.66
06/11/2021,10.7
06/10/2021,10.68
06/09/2021,10.78
06/08/2021,10.93
06/07/2021,11.11
06/04/2021,11.18
06/03/2021,11.15
06/02/2021,11.12
06/01/2021,11.14
05/28/2021,11.02
05/27/2021,11.14
05/26/2021,10.88
05/25/2021,10.78
05/24/2021,10.77
05/21/2021,10.69
05/20/2021,10.76
05/19/2021,10.46
05/18/2021,10.41
05/17/2021,10.51
05/14/2021,10.45
05/13/2021,10.28
05/12/2021,10.07
05/11/2021,10.1
05/10/2021,10.15
05/07/2021,10.39
05/06/2021,10.37
05/05/2021,10.37
05/04/2021,10.34
05/03/2021,10.61
04/30/2021,10.57
04/29/2021,10.73
04/28/2021,10.77
04/27/2021,10.61
04/26/2021,10.27
04/23/2021,10.45
04/22/2021,10.01
04/21/2021,10.38
04/20/2021,10.29
04/19/2021,10.7
04/16/2021,10.85
04/15/2021,10.76
04/14/2021,10.64
04/13/2021,10.63
04/12/2021,10.71
04/09/2021,10.65
04/08/2021,10.95
04/07/2021,10.87
04/06/2021,10.97
04/05/2021,10.87
04/01/2021,10.7
03/31/2021,10.6
03/30/2021,10.99
03/29/2021,11.39
03/26/2021,12.87
03/25/2021,13.21
03/24/2021,12.88
03/23/2021,12.89
03/22/2021,13.15
03/19/2021,13.08
03/18/2021,13.06
03/17/2021,13.13
03/16/2021,12.9
03/15/2021,13
03/12/2021,12.85
03/11/2021,13.29
03/10/2021,13.95
03/09/2021,13.98
03/08/2021,13.8
03/05/2021,13.89
03/04/2021,13.86
03/03/2021,14.06
03/02/2021,14.23
03/01/2021,14.7
02/26/2021,14.45
02/25/2021,14.54
02/24/2021,14.66
02/23/2021,14.3
02/22/2021,14.3
02/19/2021,14.08
02/18/2021,13.76
02/17/2021,14.17
02/16/2021,14.43
02/12/2021,13.91
02/11/2021,13.81
02/10/2021,13.83
02/09/2021,13.84
02/08/2021,13.78
02/05/2021,13.63
02/04/2021,13.72
02/03/2021,13.5
02/02/2021,13.4
02/01/2021,13.21
01/29/2021,13.05
01/28/2021,13.6
01/27/2021,13.16
01/26/2021,13.49
01/25/2021,13.56
01/22/2021,13.73
01/21/2021,13.75
01/20/2021,13.77
01/19/2021,13.63
01/15/2021,13.8
01/14/2021,13.97
01/13/2021,13.96
01/12/2021,14.07
01/11/2021,13.75
01/08/2021,13.69
01/07/2021,14.1
01/06/2021,13.79
01/05/2021,13.17
01/04/2021,12.89
12/31/2020,12.8
12/30/2020,12.81
12/29/2020,12.79
12/28/2020,12.76
12/24/2020,12.66
12/23/2020,12.75
12/22/2020,12.17
12/21/2020,12.32
12/18/2020,12.57
12/17/2020,12.74
12/16/2020,12.69
12/15/2020,12.73
12/14/2020,12.41
12/11/2020,12.45
12/10/2020,12.76
12/09/2020,13
12/08/2020,12.97
12/07/2020,13.11
12/04/2020,13.2
12/03/2020,13.03
12/02/2020,13.02
12/01/2020,12.89
11/30/2020,12.47
11/27/2020,12.93
11/25/2020,12.96
11/24/2020,13.02
11/23/2020,12.52
11/20/2020,12.22
11/19/2020,12.25
11/18/2020,12.05
11/17/2020,12.21
11/16/2020,12.03
11/13/2020,11.75
11/12/2020,11.51
11/11/2020,11.6
11/10/2020,11.69
11/09/2020,11.27
11/06/2020,10.57
11/05/2020,10.5
11/04/2020,10.12
11/03/2020,10.19
11/02/2020,9.63
10/30/2020,9.41
10/29/2020,9.38
10/28/2020,9.92
10/27/2020,10.34
10/26/2020,10.69
10/23/2020,10.87
10/22/2020,10.66
10/21/2020,10.63
10/20/2020,10.81
10/19/2020,10.62
10/16/2020,10.22
10/15/2020,10.23
10/14/2020,10.35
10/13/2020,10.45
10/12/2020,10.61
10/09/2020,10.47
10/08/2020,10.57
10/07/2020,10.48
10/06/2020,10.3
10/05/2020,10.32
10/02/2020,10.07
10/01/2020,9.91
09/30/2020,9.97
09/29/2020,9.83
09/28/2020,9.9
09/25/2020,9.48
09/24/2020,9.62
09/23/2020,9.68
09/22/2020,9.91
09/21/2020,10.08
09/18/2020,10.68
09/17/2020,10.98
09/16/2020,11.04
09/15/2020,10.92
09/14/2020,11.19
09/11/2020,10.76
09/10/2020,10.7
09/09/2020,10.76
09/08/2020,10.45
09/04/2020,10.92
09/03/2020,10.96
09/02/2020,10.98
09/01/2020,10.85
08/31/2020,10.97
08/28/2020,11.2
08/27/2020,11.14
08/26/2020,11.2
08/25/2020,11.1
08/24/2020,11.15
08/21/2020,10.96
08/20/2020,11.04
08/19/2020,11.15
08/18/2020,11.11
08/17/2020,11.28
08/14/2020,11.38
08/13/2020,11.41
08/12/2020,11.56
08/11/2020,11.29
08/10/2020,11.16
08/07/2020,11.01
08/06/2020,11.01
08/05/2020,11.04
08/04/2020,10.9
08/03/2020,10.77
07/31/2020,10.56
07/30/2020,10.46
07/29/2020,10.65
07/28/2020,10.54
07/27/2020,10.63
07/24/2020,10.57
07/23/2020,10.6
07/22/2020,10.78
07/21/2020,10.76
07/20/2020,10.69
07/17/2020,10.64
07/16/2020,10.66
07/15/2020,10.75
07/14/2020,10.75
07/13/2020,10.45
07/10/2020,10.57
07/09/2020,10.24
07/08/2020,10.51
07/07/2020,10.37
07/06/2020,10.64
07/02/2020,10.31
07/01/2020,10.17
06/30/2020,10.31
06/29/2020,10.15
06/26/2020,9.99
06/25/2020,10.26
06/24/2020,9.91
06/23/2020,10.35
06/22/2020,10.2
06/19/2020,10.1
06/18/2020,10.17
06/17/2020,10.18
06/16/2020,10.2
06/15/2020,10.02
06/12/2020,9.97
06/11/2020,9.74
06/10/2020,10.53
06/09/2020,10.71
06/08/2020,10.95
06/05/2020,10.47
06/04/2020,10.21
06/03/2020,10.17
06/02/2020,9.59
06/01/2020,9.25
05/29/2020,9.06
05/28/2020,9.31
05/27/2020,9.28
05/26/2020,8.77
05/22/2020,8.26
05/21/2020,8.46
05/20/2020,8.55
05/19/2020,8.31
05/18/2020,8.47
05/15/2020,7.66
05/14/2020,7.78
05/13/2020,7.73
05/12/2020,8
05/11/2020,8.18
05/08/2020,8.41
05/07/2020,8.3
05/06/2020,8.13
05/05/2020,8.25
05/04/2020,8.52
05/01/2020,8.67
04/30/2020,9.04
04/29/2020,9.37
04/28/2020,8.84
04/27/2020,8.38
04/24/2020,8.08
04/23/2020,7.88
04/22/2020,7.89
04/21/2020,7.76
04/20/2020,8.13
04/17/2020,8.24
04/16/2020,7.83
04/15/2020,8.09
04/14/2020,8.73
04/13/2020,8.65
04/09/2020,8.87
04/08/2020,8.47
04/07/2020,8.39
04/06/2020,8.31
04/03/2020,7.74
04/02/2020,7.89
04/01/2020,7.67
03/31/2020,8.09
03/30/2020,8.38
03/27/2020,8.33
03/26/2020,8.89
03/25/2020,8.26
03/24/2020,7.83
03/23/2020,6.73
03/20/2020,7
03/19/2020,7.5
03/18/2020,6.85
03/17/2020,7.24
03/16/2020,6.67
03/13/2020,8.16
03/12/2020,7.71
03/11/2020,9.07
03/10/2020,9.65
03/09/2020,8.93
03/06/2020,10.35
03/05/2020,10.58
03/04/2020,11.21
03/03/2020,10.93
03/02/2020,11.37
02/28/2020,11.28
02/27/2020,11.59
02/26/2020,12.19
02/25/2020,12.37
02/24/2020,12.83
02/21/2020,13.62
02/20/2020,13.74
02/19/2020,13.76
02/18/2020,13.65
02/14/2020,13.62
02/13/2020,13.65
02/12/2020,13.63
02/11/2020,13.44
02/10/2020,13.18
02/07/2020,13.06
02/06/2020,13.09
02/05/2020,12.98
02/04/2020,12.71
02/03/2020,12.52
01/31/2020,12.61
01/30/2020,13
01/29/2020,13.03
01/28/2020,13.01
01/27/2020,13.12
01/24/2020,13.46
01/23/2020,13.54
01/22/2020,13.58
01/21/2020,13.64
01/17/2020,13.87
01/16/2020,13.94
01/15/2020,13.84
01/14/2020,14.02
01/13/2020,13.92
01/10/2020,13.74
01/09/2020,13.95
01/08/2020,13.92
01/07/2020,13.79
01/06/2020,13.53
01/03/2020,13.48
01/02/2020,13.75
12/31/2019,13.45
12/30/2019,13.43
12/27/2019,13.41
12/26/2019,13.26
12/24/2019,13.22
12/23/2019,13.24
12/20/2019,13.24
12/19/2019,13.54
12/18/2019,13.61
12/17/2019,13.63
12/16/2019,13.5
12/13/2019,13.34
12/12/2019,13.31
12/11/2019,12.95
12/10/2019,13.06
12/09/2019,13.12
12/06/2019,13.08
12/05/2019,12.99
12/04/2019,12.94
12/03/2019,12.83
12/02/2019,13.11
11/29/2019,13.09
11/27/2019,13.29
11/26/2019,13.27
11/25/2019,13.33
11/22/2019,13.27
11/21/2019,13.15
11/20/2019,13.01
11/19/2019,13.05
11/18/2019,13.01
11/15/2019,13.02
11/14/2019,12.85
11/13/2019,12.85
11/12/2019,13.04
11/11/2019,13.09
11/08/2019,13.06
11/07/2019,13.13
11/06/2019,12.98
11/05/2019,13.04
11/04/2019,13.07
11/01/2019,12.62
10/31/2019,12.38
10/30/2019,12.53
10/29/2019,12.71
10/28/2019,12.69
10/25/2019,12.57
10/24/2019,12.5
10/23/2019,12.6
10/22/2019,12.47
10/21/2019,12.49
10/18/2019,12.33
10/17/2019,12.29
10/16/2019,12.32
10/15/2019,12.19
10/14/2019,11.98
10/11/2019,11.94
10/10/2019,11.62
