Date,Price
10/09/2019,11.42
10/08/2019,11.43
10/07/2019,11.48
10/04/2019,11.55
10/03/2019,11.49
10/02/2019,11.59
10/01/2019,11.88
09/30/2019,12.21
09/27/2019,12.16
09/26/2019,12.19
09/25/2019,12.24
09/24/2019,12.4
09/23/2019,12.59
09/20/2019,12.82
09/19/2019,12.86
09/18/2019,12.78
09/17/2019,12.78
09/16/2019,12.95
09/13/2019,13.12
09/12/2019,12.98
09/11/2019,13.04
09/10/2019,12.9
09/09/2019,12.59
09/06/2019,12.23
09/05/2019,12.16
09/04/2019,11.84
09/03/2019,11.63
08/30/2019,11.68
08/29/2019,11.53
08/28/2019,11.35
08/27/2019,11.31
08/26/2019,11.41
08/23/2019,11.29
08/22/2019,11.48
08/21/2019,11.34
08/20/2019,11.28
08/19/2019,11.39
08/16/2019,11.27
08/15/2019,11
08/14/2019,10.96
08/13/2019,11.39
08/12/2019,11.29
08/09/2019,11.58
08/08/2019,11.58
08/07/2019,11.43
08/06/2019,11.5
08/05/2019,11.37
08/02/2019,11.74
08/01/2019,11.83
07/31/2019,12.07
07/30/2019,11.93
07/29/2019,12
07/26/2019,12.05
07/25/2019,12.13
07/24/2019,12.48
07/23/2019,12.61
07/22/2019,12.31
07/19/2019,12.24
07/18/2019,12.43
07/17/2019,12.32
07/16/2019,12.37
07/15/2019,12.27
07/12/2019,12.31
07/11/2019,12.2
07/10/2019,12.01
07/09/2019,11.94
07/08/2019,12.03
07/05/2019,12.25
07/03/2019,12.1
07/02/2019,11.97
07/01/2019,12.04
06/28/2019,11.97
06/27/2019,12.02
06/26/2019,11.72
06/25/2019,11.58
06/24/2019,11.66
06/21/2019,11.7
06/20/2019,11.82
06/19/2019,11.73
06/18/2019,11.6
06/17/2019,11.4
06/14/2019,11.45
06/13/2019,11.54
06/12/2019,11.49
06/11/2019,11.72
06/10/2019,11.63
06/07/2019,11.54
06/06/2019,11.6
06/05/2019,11.71
06/04/2019,11.74
06/03/2019,11.3
05/31/2019,11.27
05/30/2019,11.44
05/29/2019,11.47
05/28/2019,11.52
05/24/2019,11.64
05/23/2019,11.54
05/22/2019,11.74
05/21/2019,11.9
05/20/2019,11.73
05/17/2019,11.79
05/16/2019,11.92
05/15/2019,11.86
05/14/2019,11.86
05/13/2019,11.76
05/10/2019,12.33
05/09/2019,12.31
05/08/2019,12.45
05/07/2019,12.41
05/06/2019,12.69
05/03/2019,12.97
05/02/2019,13.24
05/01/2019,13.18
04/30/2019,13.3
04/29/2019,13.52
04/26/2019,13.41
04/25/2019,13.31
04/24/2019,13.2
04/23/2019,13.26
04/22/2019,13.4
04/18/2019,13.44
04/17/2019,13.6
04/16/2019,13.26
04/15/2019,12.91
04/12/2019,12.84
04/11/2019,12.44
04/10/2019,12.21
04/09/2019,12.21
04/08/2019,12.24
04/05/2019,12.24
04/04/2019,12.32
04/03/2019,12.24
04/02/2019,12.06
04/01/2019,12.03
03/29/2019,11.65
03/28/2019,11.5
03/27/2019,11.48
03/26/2019,11.45
03/25/2019,11.39
03/22/2019,11.51
03/21/2019,11.91
03/20/2019,12.01
03/19/2019,12.36
03/18/2019,12.35
03/15/2019,12.06
03/14/2019,12.03
03/13/2019,11.98
03/12/2019,11.81
03/11/2019,11.93
03/08/2019,11.75
03/07/2019,11.84
03/06/2019,12.13
03/05/2019,12.23
03/04/2019,12.42
03/01/2019,12.36
02/28/2019,12.31
02/27/2019,12.33
02/26/2019,12.19
02/25/2019,12.08
02/22/2019,11.87
02/21/2019,11.89
02/20/2019,12.02
02/19/2019,11.9
02/15/2019,11.75
02/14/2019,11.56
02/13/2019,11.99
02/12/2019,11.88
02/11/2019,11.68
02/08/2019,11.7
02/07/2019,11.84
02/06/2019,12.12
02/05/2019,12.14
02/04/2019,11.98
02/01/2019,12.01
01/31/2019,12.11
01/30/2019,12.42
01/29/2019,12.34
01/28/2019,12.35
01/25/2019,12.48
01/24/2019,12.31
01/23/2019,12.31
01/22/2019,12.2
01/18/2019,12.37
01/17/2019,12.15
01/16/2019,12.19
01/15/2019,11.88
01/14/2019,11.9
01/11/2019,11.82
01/10/2019,11.75
01/09/2019,11.56
01/08/2019,11.55
01/07/2019,11.39
01/04/2019,11.31
01/03/2019,10.95
01/02/2019,11.04
12/31/2018,10.86
12/28/2018,10.87
12/27/2018,10.67
12/26/2018,10.8
12/24/2018,10.42
12/21/2018,10.51
12/20/2018,10.53
12/19/2018,10.72
12/18/2018,10.89
12/17/2018,10.94
12/14/2018,11.1
12/13/2018,11.26
12/12/2018,11.32
12/11/2018,10.92
12/10/2018,11
12/07/2018,11.11
12/06/2018,11.33
12/04/2018,11.64
12/03/2018,12.09
11/30/2018,11.82
11/29/2018,11.93
11/28/2018,12.11
11/27/2018,11.93
11/26/2018,12.09
11/23/2018,11.79
11/21/2018,11.96
11/20/2018,11.72
11/19/2018,12.3
11/16/2018,12.38
11/15/2018,12.42
11/14/2018,12.42
11/13/2018,12.51
11/12/2018,12.49
11/09/2018,12.83
11/08/2018,12.9
11/07/2018,13.05
11/06/2018,12.79
11/05/2018,12.76
11/02/2018,12.84
11/01/2018,12.92
10/31/2018,12.93
10/30/2018,12.81
10/29/2018,12.5
10/26/2018,12.48
10/25/2018,12.46
10/24/2018,12.25
10/23/2018,12.85
10/22/2018,13.01
10/19/2018,13.14
10/18/2018,13.15
10/17/2018,13.58
10/16/2018,13.59
10/15/2018,13.52
10/12/2018,13.5
10/11/2018,13.42
10/10/2018,13.76
10/09/2018,14.04
10/08/2018,14.17
10/05/2018,14.31
10/04/2018,14.56
10/03/2018,14.67
10/02/2018,14.61
10/01/2018,14.88
09/28/2018,14.94
09/27/2018,15.39
09/26/2018,15.55
09/25/2018,15.64
09/24/2018,15.69
09/21/2018,15.94
09/20/2018,15.87
09/19/2018,15.4
09/18/2018,15.09
09/17/2018,15.06
09/14/2018,14.94
09/13/2018,14.94
09/12/2018,14.78
09/11/2018,14.93
09/10/2018,14.84
09/07/2018,14.85
09/06/2018,15.02
09/05/2018,15.09
09/04/2018,15.11
08/31/2018,14.95
08/30/2018,15.05
08/29/2018,15.25
08/28/2018,15.17
08/27/2018,15.17
08/24/2018,14.95
08/23/2018,14.88
08/22/2018,14.95
08/21/2018,15.06
08/20/2018,14.86
08/17/2018,14.81
08/16/2018,14.83
08/15/2018,14.87
08/14/2018,15.09
08/13/2018,15
08/10/2018,15.27
08/09/2018,15.67
08/08/2018,15.79
08/07/2018,15.77
08/06/2018,15.6
08/03/2018,15.79
08/02/2018,15.9
08/01/2018,16.02
07/31/2018,16.06
07/30/2018,15.84
07/27/2018,15.69
07/26/2018,15.58
07/25/2018,15.69
07/24/2018,15.68
07/23/2018,15.43
07/20/2018,15.25
07/19/2018,15.19
07/18/2018,15.27
07/17/2018,15.14
07/16/2018,15.24
07/13/2018,14.81
07/12/2018,14.81
07/11/2018,14.85
07/10/2018,15.21
07/09/2018,15.35
07/06/2018,15.03
07/05/2018,15
07/03/2018,14.87
07/02/2018,14.85
06/29/2018,14.88
06/28/2018,14.84
06/27/2018,14.73
06/26/2018,14.97
06/25/2018,15
06/22/2018,15.42
06/21/2018,15.02
06/20/2018,15.2
06/19/2018,15.12
06/18/2018,15.22
06/15/2018,15.42
06/14/2018,15.68
06/13/2018,15.69
06/12/2018,15.78
06/11/2018,15.87
06/08/2018,15.39
06/07/2018,15.53
06/06/2018,15.58
06/05/2018,15.33
06/04/2018,15.69
06/01/2018,15.62
05/31/2018,15.4
05/30/2018,15.54
05/29/2018,15.26
05/25/2018,16.29
05/24/2018,16.32
05/23/2018,16.6
05/22/2018,16.92
05/21/2018,16.65
05/18/2018,16.63
05/17/2018,16.73
05/16/2018,16.73
05/15/2018,16.84
05/14/2018,16.88
05/11/2018,16.99
05/10/2018,16.79
05/09/2018,16.76
05/08/2018,16.52
05/07/2018,16.46
05/04/2018,16.34
05/03/2018,16.52
05/02/2018,16.61
05/01/2018,16.68
04/30/2018,16.77
04/27/2018,16.97
04/26/2018,17.16
04/25/2018,16.97
04/24/2018,16.29
04/23/2018,16.54
04/20/2018,16.56
04/19/2018,16.59
04/18/2018,16.44
04/17/2018,16.46
04/16/2018,16.37
04/13/2018,16.37
04/12/2018,16.48
04/11/2018,16.33
04/10/2018,16.53
04/09/2018,16.24
04/06/2018,16.16
04/05/2018,16.49
04/04/2018,16.3
04/03/2018,16.47
04/02/2018,16.45
03/29/2018,16.79
03/28/2018,16.58
03/27/2018,16.55
03/26/2018,16.87
03/23/2018,16.65
03/22/2018,16.9
03/21/2018,17.64
03/20/2018,18.06
03/19/2018,18.05
03/16/2018,18.25
03/15/2018,18.12
03/14/2018,18.03
03/13/2018,18.07
03/12/2018,18.38
03/09/2018,18.22
03/08/2018,18.13
03/07/2018,18.13
03/06/2018,18.14
03/05/2018,17.98
03/02/2018,17.94
03/01/2018,18.06
02/28/2018,18.36
02/27/2018,18.74
02/26/2018,18.76
02/23/2018,18.72
02/22/2018,18.56
02/21/2018,18.59
02/20/2018,18.6
02/16/2018,18.78
02/15/2018,18.74
02/14/2018,18.66
02/13/2018,17.68
02/12/2018,17.62
02/09/2018,17.56
02/08/2018,17.19
02/07/2018,18.03
02/06/2018,18
02/05/2018,18.37
02/02/2018,19.13
02/01/2018,19.71
01/31/2018,19.34
01/30/2018,19.4
01/29/2018,19.62
01/26/2018,19.98
01/25/2018,19.62
01/24/2018,19.64
01/23/2018,19.32
01/22/2018,19.34
01/19/2018,19.06
01/18/2018,18.93
01/17/2018,18.72
01/16/2018,18.85
01/12/2018,18.96
01/11/2018,18.75
01/10/2018,18.3
01/09/2018,18.01
01/08/2018,18.17
01/05/2018,18.1
01/04/2018,18.29
01/03/2018,18.06
01/02/2018,17.88
12/29/2017,17.85
12/28/2017,17.86
12/27/2017,17.79
12/26/2017,17.9
12/22/2017,17.96
12/21/2017,18.02
12/20/2017,17.61
12/19/2017,17.78
12/18/2017,17.86
12/15/2017,17.61
12/14/2017,17.52
12/13/2017,17.51
12/12/2017,17.49
12/11/2017,17.43
12/08/2017,17.43
12/07/2017,16.87
12/06/2017,16.77
12/05/2017,16.88
12/04/2017,17.2
12/01/2017,17.13
11/30/2017,16.9
11/29/2017,16.65
11/28/2017,16.64
11/27/2017,16.47
11/24/2017,16.72
11/22/2017,16.57
11/21/2017,16.4
11/20/2017,16.12
11/17/2017,16.1
11/16/2017,15.98
11/15/2017,15.89
11/14/2017,15.92
11/13/2017,15.87
11/10/2017,16.03
11/09/2017,16.03
11/08/2017,16.15
11/07/2017,16.07
11/06/2017,16.16
11/03/2017,16.17
11/02/2017,16.38
11/01/2017,15.61
10/31/2017,15.72
10/30/2017,15.92
10/27/2017,15.79
10/26/2017,15.96
10/25/2017,16.12
10/24/2017,16.17
10/23/2017,16.04
10/20/2017,16.1
10/19/2017,15.92
10/18/2017,15.91
10/17/2017,16.02
10/16/2017,15.91
10/13/2017,15.83
10/12/2017,15.72
10/11/2017,15.81
10/10/2017,15.94
10/09/2017,15.8
10/06/2017,16.05
10/05/2017,15.95
10/04/2017,15.8
10/03/2017,15.96
10/02/2017,15.75
09/29/2017,15.8
09/28/2017,15.72
09/27/2017,15.72
09/26/2017,15.51
09/25/2017,15.48
09/22/2017,15.68
09/21/2017,15.65
09/20/2017,15.6
09/19/2017,15.59
09/18/2017,15.47
09/15/2017,15.44
09/14/2017,15.41
09/13/2017,15.38
09/12/2017,15.35
09/11/2017,15.05
09/08/2017,14.68
09/07/2017,14.57
09/06/2017,14.65
09/05/2017,14.45
09/01/2017,14.68
08/31/2017,14.64
08/30/2017,14.64
08/29/2017,14.74
08/28/2017,14.99
08/25/2017,15.01
08/24/2017,14.86
08/23/2017,14.81
08/22/2017,14.86
08/21/2017,14.77
08/18/2017,14.88
08/17/2017,14.7
08/16/2017,14.98
08/15/2017,14.97
08/14/2017,15.01
08/11/2017,14.91
08/10/2017,14.96
08/09/2017,15.33
08/08/2017,15.42
08/07/2017,15.64
08/04/2017,15.61
08/03/2017,15.38
08/02/2017,15.4
08/01/2017,15.51
07/31/2017,15.35
07/28/2017,15.72
07/27/2017,15.25
07/26/2017,15.35
07/25/2017,15.36
07/24/2017,15.35
07/21/2017,15.08
07/20/2017,15.27
07/19/2017,15.18
07/18/2017,15.1
07/17/2017,15.16
07/14/2017,15.29
07/13/2017,15.3
07/12/2017,15.18
07/11/2017,15.17
07/10/2017,15.19
07/07/2017,15.22
07/06/2017,15.01
07/05/2017,15.04
07/03/2017,14.8
06/30/2017,14.6
06/29/2017,14.73
06/28/2017,14.45
06/27/2017,14.25
06/26/2017,13.97
06/23/2017,13.74
06/22/2017,13.81
06/21/2017,13.85
06/20/2017,13.77
06/19/2017,13.99
06/16/2017,13.54
06/15/2017,13.37
06/14/2017,13.71
06/13/2017,13.89
06/12/2017,13.74
06/09/2017,13.86
06/08/2017,13.79
06/07/2017,13.73
06/06/2017,13.71
06/05/2017,13.67
06/02/2017,13.73
06/01/2017,13.66
05/31/2017,13.64
05/30/2017,13.65
05/26/2017,13.96
05/25/2017,13.82
05/24/2017,13.79
05/23/2017,13.85
05/22/2017,13.88
05/19/2017,13.85
05/18/2017,13.76
05/17/2017,13.77
05/16/2017,14.19
05/15/2017,14.24
05/12/2017,14.17
05/11/2017,14.22
05/10/2017,14.34
05/09/2017,14.27
05/08/2017,14.28
05/05/2017,15.21
05/04/2017,14.92
05/03/2017,14.89
05/02/2017,14.81
05/01/2017,14.77
04/28/2017,14.72
04/27/2017,14.81
04/26/2017,15.14
04/25/2017,14.74
04/24/2017,14.53
04/21/2017,13.93
04/20/2017,14.02
04/19/2017,13.72
04/18/2017,13.68
04/17/2017,13.8
04/13/2017,13.63
04/12/2017,13.85
04/11/2017,14.08
04/10/2017,14
04/07/2017,13.91
04/06/2017,13.95
04/05/2017,13.87
04/04/2017,13.99
04/03/2017,14.08
03/31/2017,14.31
03/30/2017,14.54
03/29/2017,14.38
03/28/2017,14.55
03/27/2017,14.41
03/24/2017,14.15
03/23/2017,14.05
03/22/2017,14.43
03/21/2017,14.43
03/20/2017,14.69
03/17/2017,14.9
03/16/2017,15.03
03/15/2017,14.78
03/14/2017,14.67
03/13/2017,14.79
03/10/2017,14.85
03/09/2017,14.72
03/08/2017,14.56
03/07/2017,14.54
03/06/2017,14.64
03/03/2017,15.24
03/02/2017,14.87
03/01/2017,15.22
02/28/2017,14.55
02/27/2017,14.55
02/24/2017,14.36
02/23/2017,14.78
02/22/2017,14.8
02/21/2017,14.93
02/17/2017,14.87
02/16/2017,14.68
02/15/2017,14.75
02/14/2017,14.52
02/13/2017,14.28
02/10/2017,14.06
02/09/2017,14.21
02/08/2017,13.98
02/07/2017,14.31
02/06/2017,14.49
02/03/2017,14.66
02/02/2017,14.41
02/01/2017,14.77
01/31/2017,14.66
01/30/2017,14.85
01/27/2017,14.79
01/26/2017,15.27
01/25/2017,15.42
01/24/2017,14.8
01/23/2017,14.62
01/20/2017,14.91
01/19/2017,14.74
01/18/2017,14.75
01/17/2017,14.94
01/13/2017,15.29
01/12/2017,15.06
01/11/2017,15.36
01/10/2017,15.07
01/09/2017,15.05
01/06/2017,15.12
01/05/2017,15.16
01/04/2017,15.39
01/03/2017,14.72
12/30/2016,13.8
12/29/2016,13.67
12/28/2016,14.01
12/27/2016,14.22
12/23/2016,14.32
12/22/2016,14.4
12/21/2016,14.59
12/20/2016,14.93
12/19/2016,14.66
12/16/2016,14.73
12/15/2016,14.81
12/14/2016,14.61
12/13/2016,14.83
12/12/2016,14.48
12/09/2016,14.86
12/08/2016,15.27
12/07/2016,14.98
12/06/2016,14.17
12/05/2016,13.19
12/02/2016,12.91
12/01/2016,13.24
11/30/2016,12.86
11/29/2016,12.75
11/28/2016,12.6
11/25/2016,13.15
11/23/2016,13.3
11/22/2016,13.43
11/21/2016,13.43
11/18/2016,13.48
11/17/2016,13.68
11/16/2016,13.75
11/15/2016,14.42
11/14/2016,14.36
11/11/2016,13.71
11/10/2016,13.56
11/09/2016,13
11/08/2016,12.37
11/07/2016,12.49
11/04/2016,12.03
11/03/2016,12.05
11/02/2016,13.1
11/01/2016,13.41
10/31/2016,13.4
10/28/2016,13.56
10/27/2016,13.64
10/26/2016,13.39
10/25/2016,13.32
10/24/2016,13.46
10/21/2016,13.21
10/20/2016,13.28
10/19/2016,13.2
10/18/2016,12.85
10/17/2016,12.54
10/14/2016,12.57
10/13/2016,12.37
10/12/2016,12.64
10/11/2016,12.82
10/10/2016,12.87
10/07/2016,12.78
10/06/2016,12.98
10/05/2016,13.12
10/04/2016,12.91
10/03/2016,12.61
09/30/2016,12.67
09/29/2016,11.92
09/28/2016,12.47
09/27/2016,12.36
09/26/2016,12.6
09/23/2016,12.94
09/22/2016,13.05
09/21/2016,12.72
09/20/2016,12.4
09/19/2016,12.39
09/16/2016,12.62
09/15/2016,13.24
09/14/2016,12.92
09/13/2016,13.05
09/12/2016,13.36
09/09/2016,13.24
09/08/2016,13.17
09/07/2016,12.93
09/06/2016,12.68
09/02/2016,12.8
09/01/2016,12.67
08/31/2016,12.57
08/30/2016,12.3
08/29/2016,12.01
08/26/2016,11.91
08/25/2016,11.95
08/24/2016,11.87
08/23/2016,11.82
08/22/2016,11.62
08/19/2016,11.5
08/18/2016,11.68
08/17/2016,11.63
08/16/2016,11.68
08/15/2016,11.61
08/12/2016,11.6
08/11/2016,11.45
08/10/2016,11.31
08/09/2016,11.15
08/08/2016,10.95
08/05/2016,10.91
08/04/2016,10.64
08/03/2016,10.63
08/02/2016,10.42
08/01/2016,10.94
07/29/2016,11.15
07/28/2016,10.87
07/27/2016,11.21
07/26/2016,11.16
07/25/2016,11.22
07/22/2016,11.13
07/21/2016,11.2
07/20/2016,11.16
07/19/2016,10.92
07/18/2016,11.03
07/15/2016,10.93
07/14/2016,10.88
07/13/2016,10.48
07/12/2016,10.67
07/11/2016,10.38
07/08/2016,10.09
07/07/2016,9.85
07/06/2016,9.95
07/05/2016,9.9
07/01/2016,10.48
06/30/2016,10.32
06/29/2016,10.26
06/28/2016,10.17
06/27/2016,10.13
06/24/2016,11.1
06/23/2016,13.23
06/22/2016,12.65
06/21/2016,12.6
06/20/2016,12.38
06/17/2016,12.1
06/16/2016,11.65
06/15/2016,11.49
06/14/2016,11.38
06/13/2016,11.66
06/10/2016,11.99
06/09/2016,12.54
06/08/2016,12.98
06/07/2016,12.99
06/06/2016,12.89
06/03/2016,12.87
06/02/2016,13.16
06/01/2016,13.03
05/31/2016,13.19
05/27/2016,13.79
05/26/2016,13.81
05/25/2016,13.86
05/24/2016,13.6
05/23/2016,13.29
